"","x"
"1",403
"2",624
"3",1019711583
"4",1585606420
"5",-1121257723
"6",-1594355710
"7",-1888031845
"8",-674461152
"9",-1142015071
"10",-764547858
"11",66900119
"12",-660491284
"13",1670123517
"14",-470440294
"15",-1413072045
"16",-636241800
"17",1520488473
"18",-1921980154
"19",-398071857
"20",1955537860
"21",-1087072267
"22",1623859250
"23",-441429493
"24",879182288
"25",1993819025
"26",1549826078
"27",1467463175
"28",-719184228
"29",-2038665491
"30",1916001482
"31",-225964093
"32",797214248
"33",1310160393
"34",802224694
"35",-515695809
"36",-430046092
"37",1140290789
"38",1929198690
"39",758928507
"40",-1642797696
"41",-1948039295
"42",-685584562
"43",-625674377
"44",1257387340
"45",-2047505955
"46",1199349498
"47",836239411
"48",-500318248
"49",825792505
"50",-503163034
"51",1907763887
"52",2042237220
"53",-33387051
"54",387212434
"55",-385748245
"56",-1563396816
"57",1813071729
"58",-1310199170
"59",814453991
"60",-1958938628
"61",-1872338739
"62",900918570
"63",58526883
"64",829056392
"65",1591948777
"66",-1147666282
"67",-246016481
"68",-1221703212
"69",1403314885
"70",1028823234
"71",-441963173
"72",-1621823264
"73",-668974239
"74",-123543122
"75",1100123735
"76",-2115148116
"77",2147349437
"78",1467598682
"79",50214163
"80",-2091550920
"81",-105492519
"82",-1998260794
"83",899276175
"84",-1710903676
"85",1324184501
"86",-1229268750
"87",-1449786421
"88",1864194192
"89",-795919535
"90",-2079941410
"91",-1407130681
"92",1705935196
"93",-894745939
"94",1077161354
"95",1034058115
"96",348779752
"97",-602872375
"98",-84134154
"99",28868863
"100",1078673204
"101",-1918156635
"102",1695556898
"103",-453872069
"104",476359744
"105",-2053296319
"106",696656910
"107",877499703
"108",1743472652
"109",1914523037
"110",738533306
"111",-1569662477
"112",-1453138280
"113",-2012088391
"114",-676281306
"115",1990787183
"116",-1698038812
"117",829245845
"118",1792376146
"119",-509311829
"120",-1876562960
"121",1195974449
"122",-346785986
"123",871342759
"124",1691269820
"125",-205319027
"126",802135530
"127",1915770467
"128",997930056
"129",395871657
"130",697670998
"131",-2094900257
"132",487384212
"133",-813527419
"134",1531830658
"135",-212652261
"136",1109137312
"137",1968311073
"138",677680750
"139",178129943
"140",-1824269972
"141",952866685
"142",1765189658
"143",-1352143149
"144",-1406274056
"145",742625177
"146",1878901382
"147",1402704719
"148",1834940740
"149",1627000693
"150",1786532274
"151",-412781173
"152",-389927088
"153",1865872145
"154",-865500770
"155",-1917857401
"156",888513564
"157",-2044340627
"158",782057034
"159",-1906400445
"160",1935025064
"161",-546171511
"162",-822332490
"163",-1035229505
"164",348862964
"165",849529957
"166",-1658597918
"167",1963087867
"168",693318400
"169",-2076780799
"170",2144745678
"171",2017194743
"172",1179589324
"173",1820381533
"174",1059479674
"175",-451185741
"176",1334754648
"177",-1304225927
"178",1063514342
"179",-953575889
"180",790406820
"181",-720648875
"182",-121154030
"183",-1391405461
"184",1204429488
"185",-481249551
"186",-673334274
"187",-619089817
"188",779828604
"189",-1203009459
"190",-223015254
"191",-1687855069
"192",-164445432
"193",2106955113
"194",-1094190570
"195",-403938913
"196",450772820
"197",209975877
"198",-1280710078
"199",1782051035
"200",-689832352
"201",-1958505759
"202",-2039280850
"203",-1931523625
"204",1868893228
"205",1639250749
"206",1777092826
"207",449013907
"208",-1017301832
"209",1644728153
"210",2138787654
"211",-1475671793
"212",693830660
"213",-1055233227
"214",1691257458
"215",-1059150005
"216",1746257424
"217",982411985
"218",-1974917538
"219",-1713078457
"220",1438090972
"221",2091657773
"222",-1104212214
"223",-1099133693
"224",1776882280
"225",-1208285879
"226",412151926
"227",-121860993
"228",1318974644
"229",-291629019
"230",871904930
"231",1865152955
"232",1000372672
"233",1601191617
"234",1590889870
"235",-1270869833
"236",-1461867124
"237",685774109
"238",832594234
"239",1134022003
"240",-1552851944
"241",-7604423
"242",-1243882074
"243",-1460147217
"244",-781053596
"245",-1801584363
"246",162131666
"247",1292298283
"248",-260236944
"249",132648625
"250",742637758
"251",-1547108825
"252",1526890556
"253",-2118140915
"254",1596145514
"255",953952739
"256",-531557944
"257",-795187927
"258",1206851286
"259",-713808033
"260",-77440492
"261",-1503058427
"262",-1087982846
"263",-1139379557
"264",879142176
"265",-776676703
"266",-141672466
"267",-1240053865
"268",957415148
"269",-1904599299
"270",1784326554
"271",1859166803
"272",-140299400
"273",-893038823
"274",-1273127930
"275",1487421135
"276",-927347004
"277",-82934027
"278",1316062002
"279",398563595
"280",1943542992
"281",-631922031
"282",-765097186
"283",780070151
"284",-1699468900
"285",838745581
"286",799645642
"287",1740388035
"288",-683491032
"289",-2056538871
"290",75132214
"291",986395199
"292",-1736216716
"293",1029514213
"294",38625122
"295",623860603
"296",-1978892160
"297",-1358338431
"298",188523086
"299",-1239814537
"300",307691596
"301",452663517
"302",1949508090
"303",-945428685
"304",868924120
"305",2142017273
"306",-1747416474
"307",567542191
"308",-594920412
"309",-605815595
"310",-1505933422
"311",-2092516885
"312",1895747632
"313",1020208753
"314",1564902782
"315",-876721177
"316",488932092
"317",-1277186099
"318",366620714
"319",-1001081949
"320",949362824
"321",275182825
"322",1372255126
"323",-1048990433
"324",-916900652
"325",-118353467
"326",-1232847934
"327",447657051
"328",-244708384
"329",-1067064735
"330",544617646
"331",872613207
"332",-754470484
"333",316342973
"334",994167386
"335",-1789944813
"336",935326264
"337",1446629081
"338",-895178554
"339",1261646991
"340",104552836
"341",1519805109
"342",-1876608014
"343",-1915860277
"344",1388917648
"345",-1236493743
"346",2038345694
"347",1765743303
"348",-1767142308
"349",-371453523
"350",-2083721078
"351",-472014717
"352",1512255464
"353",662971593
"354",2138614262
"355",-566781953
"356",1564191284
"357",1520431013
"358",-1595717598
